	label	text
0	0	嘉兴市科学技术局嘉兴市财政局嘉兴市人民政府金融工作办公室嘉科综〔2018〕47号
1	1	嘉兴市科学技术局嘉兴市财政局嘉兴市人民政府金融工作办公室2018年6月19日嘉兴市科技保险补贴实施办法（试行） 为切实加强区域科技保险的引导和推进力度，化解科技企业创新创业的风险，更好地提升嘉兴科技创新环境，根据嘉兴市人民政府办公室《关于支持科技保险发展的实施意见》（嘉政办发〔2015〕33号）等文件精神，特制定本实施办法。
2	12	第一条 实施科技保险补贴，旨在引导科技企业通过保险工具为企业的技术创新活动化解风险，促进高新技术创新产品研发、科技成果转化和市场发展。
3	4	第二条 科技保险补贴的对象为在嘉兴市范围内工商注册，拥有自主知识产权，具有较强的创新性和较高的技术水平，在近三年内无重大违法行为的科技企业，并经嘉兴科技金融服务平台认证通过。
4	4	具体为：
5	4	二、省科技型中小企业；
6	4	人才企业的科技保险补贴按《支持人才企业融资发展实施办法(试行)》(嘉金融办〔2017〕30号）执行。
7	4	第三条科技保险的险种包括：
8	4	2、有专业从事科技保险的独立部门和人员队伍；
9	4	第六条科技保险补贴资金采取后补贴、分类补贴和总额限制方式，具体按《嘉兴市科技保险补贴比率、限额明细表》规定执行。
10	2	第九条投保企业缴足全部保险费，并在合同到期后，按本办法规定的要求申请补贴。
11	2	  第十条 保费补贴申请原则上每年集中受理一次。
12	2	第十一条 企业申请保费补贴时应提供下列材料：
13	2	一、嘉兴市科技保险保费补贴申请表；
14	2	上述材料需加盖相应单位的公章。
15	2	 第十二条科技部门对申请材料进行审核，审核通过并公示后，提交科发资金管委会审定。
16	4	第十四条申请单位对申报材料的真实性负责，对弄虚作假，骗取补贴的，一经查实，将追回全部保费补贴，按规定进行严肃处理，并录入征信系统。
17	0	第十七条 本办法由嘉兴市科技局、市财政局负责解释。
18	0	第十八条 本办法自发布之日起试行。
19	0	附件：
20	0	嘉兴市科技保险保费补贴申请表
21	0	区委办〔2018〕66号
22	0	中共柯桥区委办公室柯桥区人民政府办公室关于印发2018年柯桥区金融支持实体经济发展考核奖励办法的通知各镇（街道、开发区）党委（工委）、政府（办事处、管委会），区机关各部门：
23	1	中共柯桥区委办公室柯桥区人民政府办公室2018年6月15日2018年柯桥区金融支持实体经济发展考核奖励办法为鼓励各金融机构加大对区域经济社会发展的支持力度，不断提升金融保障水平，促进经济转型升级，特制订2018年柯桥区金融支持实体经济发展考核奖励办法。
24	6	1.贷款月均增量。
25	6	银行承兑汇票、信用证、保函三项表外信贷业务季均每新增1000万元，奖励1500元；
26	6	每减少1000万元，扣减500元。
27	6	3.不良贷款处置。
28	6	不良贷款每核销1000万元，奖励1.2万元。
29	6	5.其他资金引入。
30	6	6.存贷款季末增速。
31	6	按1—5项考核奖励金额的30%作为此项考核奖惩基数，1季度、2季度、3季度、4季度分别按照奖惩基数的15%、15%、15%、55%为计算口径。
32	6	(1季度、2季度、3季度、4季度分别以2月、5月、8月、11月末存贷款增速为考核口径)。
33	6	当年新设银行此项不考核。
34	6	不良贷款处置按绍兴银监分局提供的数据进行考核奖励；
35	12	四、奖励表彰
36	12	市农发行酌情给予奖励。
37	12	考核前6名的银行（按应奖额高低）为当年度金融支持实体经济发展优胜单位，由区委、区政府予以表彰。
38	0	关于印发压缩常态化企业开办时间工作方案的通知
39	0	各县（市、区）市场监管局（分局）、国税局、地税局、公安(分)局、行政审批服务中心（行政审批局）：
40	0	现将《嘉兴市压缩常态化企业开办时间工作方案》印发给你们，请认真组织实施。
41	12	一、指导思想深入贯彻党的十九大精神，按照习近平总书记关于加大营商环境改革力度的重要指示精神，秉持弘扬“红船精神”的初心，坚持问题导向、坚持改革创新，以商事制度改革为抓手，通过简政放权，持续深化“放管服”改革，减环节、缩时限、降成本，围绕提供优质公共服务精准发力，激发市场活力和社会创造力，营造法治化、国际化、便利化的营商环境。
42	12	二、工作目标进一步简化企业从设立到具备一般性经营条件所必须办理的环节，压缩办理时间。
43	12	加快企业开办流程再造，压缩企业开办审批链，6月底前实现企业常态化开办当场办结。
44	12	三、工作重点
45	10	根据上级部署推进企业名称登记管理改革，除涉及前置审批事项或企业名称核准与企业设立登记不在同一机关外，企业名称不再实行预先核准。
46	10	推进企业登记“全程电子化”和手机ＡＰＰ申报，实现企业登记“网上办”、“移动办”，逐步扩大电子营业执照应用范围。
47	10	进一步简化优化纳税人增值税发票申领流程，大幅度压缩发票申领时间。
48	10	符合条件的纳税人只需一次前往行政审批服务中心，即可发行税控设备、领取增值税发票。
49	10	国地税实行业务通办，6月底前，实现相关手续当场办结。
50	10	在确保各地印章刻制进驻各行政审批服务中心的基础上，进一步完善印章刻制即时自动备案机制，6月底前，实现印章刻制及备案当场办结。
51	9	大力提升“互联网+政务服务”水平，形成市场监管、公安、国税、地税等部门涉企数据交互机制，加快实现部门间信息共享，为各部门内部简化审查、提质加速提供有力支撑，有效发挥“互联网＋政务服务”的便利化效应，让数据多跑路，群众少跑腿。
52	12	四、组织实施市级有关部门（单位）要根据本方案的工作目标和工作重点，分别做好压缩企业开办时间前的各项准备、实施后的跟踪落地、政策口径的前后衔接，逐项梳理明确办事依据、材料、程序和时限，研究优化办事流程、提高工作效率的具体措施办法。
53	12	五、工作要求
54	12	（一）加强组织领导。
55	12	（二）加强宣传引导。
56	14	各地、各相关部门要做好宣传工作，通过政府网站、新闻媒体、微博、微信等多种载体，对改革中的热点难点问题予以及时解答、回应，让市场主体、中介机构和社会公众充分了解改革政策，形成支持改革、参与改革的良好氛围。
57	12	（三）加强实施保障。
58	11	加大对涉企服务一线工作人员培训力度，帮助一线人员全面掌握新流程、新方法，确保改革措施落地生根。
59	0	北区科技〔2018〕15号
60	12	宁波市江北区科学技术局江北区科技计划信用管理办法（试行）第一条为加强科技诚信建设，提高区科技计划项目相关责任主体的信用意识与信用水平，营造诚实守信的科技创新环境，根据中共中央办公厅、国务院办公厅《关于进一步加强科研诚信建设的若干意见》、《国家科技计划（专项、基金等）严重失信行为记录暂行规定》（国科发政〔2016〕97号）、《浙江省科技计划（专项、基金）信用管理和科研不端行为处理办法》等文件精神及市、区科技计划项目管理有关规定制定本办法。
61	5	第二条科技计划信用管理是江北区科技局对科技计划项目相关责任主体在项目申报、立项、实施、管理、验收、绩效评价和咨询评审评估等过程中践行承诺、履行义务、奉行准则的诚信程度进行客观记录、公正评价，并以此进行相关的管理和决策。
62	11	第三条科技计划项目相关责任主体主要包括申报和实施区科技计划项目的企事业单位、项目负责人或有直接责任的当事人、评审专家、第三方评估机构等。
63	12	第四条科技计划信用管理贯穿于科技计划和项目管理全过程，主要包括以下四个方面内容：
64	2	对遵守项目申报有关规定、履行信用承诺、保证申报内容真实性和有效性等行为中的诚信状况，以及项目立项评审中的诚信状况进行记录和评价。
65	12	第五条科技计划信用信息包括责任主体的基础信息、良好行为信息和不良行为信息三类。
66	12	第六条基础信息是指相关责任主体的身份信息和参与科技计划项目的相关信息，如所涉及的项目类别、项目名称、项目编号、实施期限和项目经费等。
67	12	（一）采取贿赂或变相贿赂、造假、故意重复申报等不正当手段获取科技计划项目的管理、承担资格或中介服务资格。
68	12	（二）项目申报、实施或验收过程中抄袭他人科研成果，故意侵犯他人知识产权，捏造或篡改科研数据、图表，夸大或虚构项目取得成果等，违反科研伦理规范。
69	12	（三）违反科技计划项目管理规定，无正当理由不按项目合同或任务书约定执行，不按要求申请验收或终止；
70	12	（四）受委托履行相关职能的机构违反委托合同约定，不按制度执行或违反制度规定；
71	12	（五）违反科研资金管理规定，套取、转移、挪用、贪污科研经费，谋取私利。
72	12	与相关单位或人员恶意串通。
73	13	第九条对具有第八条所述行为的责任主体且受到以下处理的，纳入严重失信行为记录。
74	13	（二）受审计、纪检监察等部门查处并正式通报。
75	13	（三）受相关部门和单位在科技计划、项目管理或监督检查中查处并已正式文件发布。
76	13	（四）因伪造、篡改、抄袭等严重科研不端行为被国内外公开发行的学术出版刊物撤稿，或被国内外政府奖励评审主办方取消评审和获奖资格并正式通报。
77	13	（五）经核实并履行告知程序的其它严重违规违纪行为。
78	13	第十条对于具有科技计划不良行为的责任主体，按照科技计划项目管理办法等相关规定，区科技局将视情节轻重给予通报批评、终止或撤销项目、追回项目补助资金、2年内取消其参与由区科技局组织开展或推荐的各类计划项目申报、管理与实施的资格等措施；
79	13	对于列入严重失信行为记录的责任主体，区科技局可阶段性或永久取消其参与由区科技局组织开展或推荐的各类计划项目申报、管理与实施的资格。
80	10	科技计划项目信用评价需经局党组会议通过并反馈相关责任主体无异议后才可对外发布和录入数据库。
81	10	录入数据库，需填写《江北区科技计划项目相关责任主体信用记录表》（见附件），并报办公室备案。
82	5	（三）一年（指12个月，下同）内发生失信行为2次（含）以上的相关责任主体为项目实施监督重要对象，采取减少限额申报指标或限制申报等方式加强监督和管理。
83	5	第十四条实行科技计划信用行为记录名单动态调整机制，对处罚期限届满的相关责任主体，及时移出记录名单。
84	0	第十六条本办法由区科技局负责解释。
85	0	附件：
86	0	2.“责任主体身份识别信息”对法人单位是统一社会信用代码，对自然人是指身份证号码；
87	1	关于工业企业总部经济企业奖励实施细则（试行）为加快总部经济发展，鼓励总部企业经济总量向玉环驻地集聚，增强我市工业经济实力，根据玉环市人民政府《关于印发玉环市扶持工业经济发展优惠政策（试行）的通知》（玉政发[2017]19号）有关鼓励总部经济发展条款，特制定本细则。
88	12	（三）市外供应商为市内企业贴牌生产（OEM）产品，将原在市外销售调整至市内企业销售并纳税。
89	12	1、由市内企业直接持有股份的市外企业；
90	12	2、由市内企业股东及其直系亲属直接持有股份的市外企业；
91	0	1.《玉环市总部经济企业项目备案表》（附表一）；
92	12	总部经济企业项目内容包括：
93	12	本企业实施总部经济背景和模式、市外企业及回归销售项目情况、实施计划等；
94	12	2.市内总部企业的营业执照、税务登记证复印件；
95	12	3.市外关联企业、供应商的营业执照、税务登记证、章程等与玉环总部企业隶属和经济关系的有效复印件。
96	12	（一）申报符合本细则第一条规定并经备案登记的市内总部企业，应于次年6月底前向市经信局申请奖励并提供以下相关资料：
97	12	3.回归销售业务及销售额的证明资料；
98	12	4.回归销售业务税费计算和完税的证明资料；
99	12	5.主管部门要求提供的其他资料。
100	12	第四条奖励根据玉环市人民政府关于印发玉环市扶持工业经济发展优惠政策（试行）的通知》（玉政发[2017]19号）第七条，经确认为总部经济企业，享受以下优惠奖励政策：
101	0	附件：
102	0	万元附件2玉环市总部经济企业奖励申请表单位：
103	0	西发改〔2017〕44号
104	0	关于印发《西湖区楼宇（总部）经济政策扶持意见（试行）》的通知各镇人民政府、街道办事处，区政府各部门、各直属单位：
105	1	为进一步提升西湖区楼宇（总部）经济发展水平，切实加强西湖区经济发展实力和综合竞争力，特制订《西湖区楼宇（总部）经济政策扶持意见（试行）》，现印发给你们，请认真遵照实施。
106	0	（一）总部经济根据《西湖区总部企业认定暂行办法（试行）》要求，经认定的西湖区总部企业。
107	0	（二）楼宇经济
108	0	纳入区楼宇信息管理系统平台内管理，且楼宇基本信息填报完全的楼宇。
109	0	2、适用对象：
110	0	（一）总部经济
111	8	1、对新引进的总部企业（经认定），给予一次性不超过300万元的资金补助。
112	8	2、对新引进世界500强、中国500强、中国民营500强、央企或行业知名领军企业投资项目，经区政府认定，给予最高三年房租补贴。
113	8	3、对符合云计算大数据、新能源、新材料、生物医药、高端装备制造、金融业、文化创意、旅游会展、中介服务、信息软件（含电子商务）、现代农业、建筑业等我区重点培育发展产业的总部企业，按照行业占比情况，确定各行业标杆、示范企业予以重点扶持。
114	8	单幢商务楼宇达到区一般性公共预算收入（剔除房地产项目公司、股权投资等一次性收入以及特殊贡献财政扶持政策享受企业收入）达到1亿元、5000万元及3000万元的，分别奖励100万元、50万元和30万元。
115	0	7、财务独立核算且在西湖区纳税的楼宇业主或物业管理单位。
116	8	8、加快推进楼宇信息化管理水平，对配合全区楼宇经济管理信息采集的楼宇业主或物业管理企业，每年给予一定劳务补助。
117	0	属地率指：
118	8	在西湖区纳税企业租用楼宇的面积占整幢商务楼宇可出租面积的比例。
119	0	三、补助奖励办法
120	2	（一）总部经济补助奖励每年兑现一次，由各总部企业准备相关申请和证明材料向属地镇街提出申请，经区发改局（楼宇办）、区财政局、区商务局联合审核后，形成初步奖励草案报区政府审批执行。
121	2	（二）楼宇经济补助奖励每年兑现一次，由各备案商务楼宇业主、物业经营管理企业准备相关申请和证明材料向属地镇街提出申请，经区财政局、区发改局（楼宇办）联合审核后，形成初步奖励草案报区政府审批执行。
122	0	1、若同一扶持项目适用多项扶持政策的，可以择优执行，但不重复享受。
123	0	同一项目在区财政资助（奖励）后又获得市级以上财政或有关部门资助（奖励）的，区财政资助（奖励）部分视作已配套，不足部分予以补足。
124	0	4、本意见自2017年8月17日起施行，试行一年，此前我区出台的相关政策若与本意见不一致的，以此件为准。
125	0	★中共绍兴市上虞区委绍兴市上虞区人民政府关于进一步促进建筑业持续发展的若干意见各乡镇、街道，区直各部门和单位：
126	0	建筑业是我区支柱产业之一。
127	0	当前，随着国家政策、需求结构、建造方式的变化，我区建筑业面临着转型升级和改革创新等难题。
128	1	二、强化政策激励，推动建筑业改革创新
129	12	（一）激励企业创新驱动
130	12	1.鼓励企业实施重整重组。
131	12	建筑业企业与区内外非关联的上市公司、国企、央企等优势企业开展重整重组合作的，奖励政策按照《中共绍兴市上虞区委办公室绍兴市上虞区人民政府办公室印发<关于支持区内优势企业开展重组合作加快发展实施办法（试行）>的通知》（区委办〔2017〕37号）文件执行。
132	8	同时自重整重组当年起按企业年实缴税收中地方贡献比上年度增加部分的80%给予奖励。
133	9	落实《上虞区智能住建产业群发展专项规划》，引导企业加快先进技术、智能设备的研发和在现代住建、环保装饰、互联网家装、智能家居等领域的应用，着力打造千亿级智能住建产业群。
134	8	对获得国家或省级建筑业创新技术应用示范工程并被列为承建单位的，每项分别奖励5万元、2万元；
135	8	被列为参建单位的，每项分别奖励2万元、1万元。
136	12	3.引导企业推进建筑产业化。
137	12	明确政府投资的公共建筑应按二星级以上绿色建筑要求进行建设，区内保障性住宅、政府投资公共建筑全部实施装配式建造，中心城区出让或划拨土地上的新建住宅全部实行全装修和成品交付；
138	12	要根据上级文件精神，及时出台建筑产业现代化示范企业及装配式生产基地建设、投产、销售等相应奖励政策。
139	12	对拥有建筑产业化基地的区内建筑业企业，在装配式项目招标过程中设立技术加分项等扶持政策。
140	12	建筑产业化相关奖励政策按照《绍兴市人民政府办公室关于推进绿色建筑和建筑产业现代化发展的实施意见》(绍政办发〔2016〕108号)文件执行。
141	12	1.全力支持施工总承包企业。
142	8	企业晋升为房建施工总承包特级资质的给予奖励50万元，晋升为房建施工总承包一级资质的不予奖励；
143	8	企业晋升为铁路、公路、水利、机电、港口与航道等施工总承包一级资质的奖励30万元。
144	8	对年建筑业产值超过100亿元和年实缴税收达到1500万元以上且年实缴税收增长率达到全区平均增幅的企业，按年实缴税收中地方贡献比上年度增加部分每100万元给予5万元的专项奖励扶持，上不封顶；
145	4	上述奖励是指由总承包企业施工并被列为承建单位的，被列为参建单位的减半奖励。
146	12	加大对专业资质企业培育扶持力度：
147	8	对年建筑业产值超过80亿元和年实缴税收达到1000万元以上且年实缴税收增长率达到全区平均增幅的企业，按年实缴税收中地方贡献比上年度增加部分每100万元给予5万元的专项奖励，上不封顶；
148	12	同时引导特、一级建筑业企业增加设计类投入，完善设计类资质，促进企业向设计、生产、施工一体化的工程总承包发展。
149	8	对新获得“浙江省工程总承包试点企业”称号的企业奖励5万元。
150	8	着力提升建筑设计水平，鼓励设计企业通过合并、兼并等模式做大做强，区内设计企业合并、兼并区内外设计企业，并达到乙级以上资质标准的，奖励20万元。
151	8	鼓励建筑业企业兼并区内外设计企业，兼并甲级设计企业的每年奖励30万元，兼并乙级设计企业的每年奖励15万元，兼并丙级设计企业的每年奖励5万元。
152	12	鼓励勘察、设计、监理、招标代理、造价咨询等企业采取联合经营、并购重组等方式发展全过程工程咨询。
153	12	（三）激励企业回归发展
154	8	凡原注册在外地的建筑业企业，变更回上虞注册，享受回归企业待遇，从注册当年起五年内在我区缴纳企业所得税地方贡献部分，按照第一年70%、第二年50%、第三年40%、第四第五年各20%的比例由政府奖励给注册所在地的乡镇、街道（前三年每年按照当年应奖额度的一半予以奖励，余额在第五年末一次性奖励），建筑业企业应健全财务制度，正确核算盈亏，企业所得税按实结算。
155	12	2.鼓励劳务税源回归。
156	8	注册地为本区的劳务分包企业，在区外承接业务后未在施工地缴纳增值税，而回本区申报缴纳的，按实际上缴数地方贡献部分40%奖励给注册所在地的乡镇、街道。
157	12	三、加强服务保障，促进建筑业持续发展
158	10	（一）优化行政审批服务。
159	5	对长期拖欠工程款的建设单位，相关管理部门不得批准新项目开工。
160	10	逐步实行以银行保函、担保公司担保合同或保险公司保险合同形式实施建设工程投标保证金、合同履约保证金、工程质量保证金和建筑业企业人工工资支付保证金制度，进一步减轻建筑业企业负担。
161	12	（二）规范建筑市场秩序。
162	12	（三）加强质量安全管理。
163	5	要鼓励企业创优创杯，特别是对区内创优工程，要加强指导服务，不断提高“上虞建筑”的知名度。
164	5	区内工程获前述相应奖项的，给予加倍奖励。
165	5	要建立健全全覆盖、多层次、经常性的安全生产教育培训制度，着力提升从业人员安全素质。
166	5	其他管理部门要积极指导建筑业企业开展平安建设、文明创建等活动，全面提高建筑领域平安建设、文明创建、“五水共治”、“五气合治”等工作水平。
167	12	（四）努力化解企业风险。
168	5	针对当前建筑业企业相互担保普遍、银行转贷困难等特点，要综合运用破产重整等手段推进企业风险处置。
169	16	各金融机构在加强风险评估的基础上，要继续加大资金信贷支持力度，减少抽贷、压贷行为。
170	10	针对建筑业实施营改增后对建筑业企业的影响，税务部门要加大辅导培训力度，促进企业尽快理解政策、掌握政策，切实降低企业税负和防范税务风险。
171	10	公检法司等部门要高度重视建筑领域的经济犯罪案件，常态化开展建筑领域经济犯罪打击活动，努力为建筑业企业健康发展保驾护航。
172	12	（五）合力保障行业发展。
173	9	区科技局要帮助建筑业企业加快科技创新，指导企业做好科研成果的申报和应用。
174	10	区人力社保局要指导建筑业企业规范劳务用工，协助行业管理部门妥善处理劳资纠纷，防范建筑领域民工工资上访事件的发生；
175	20	区建管局要加大“走出去”市场考察调研力度，引导区内建筑业企业树立抱团发展意识，大力拓展国内外新兴市场；
176	7	要指导企业引进和培养建筑业管理人才、专业人才和技术工人，切实做好各类人员继续教育培训工作。
177	0	四、其他事项
178	0	（三）本意见中的实缴税收是指企业会计年度内实际在我区缴纳的增值税、企业所得税；
179	0	全区平均增幅指标以区财政局、国税局和地税局公布的数据为准；
180	0	对企业的各项奖励补助，以不超过该企业当年上缴税收的地方贡献部分为限。
181	0	如财政体制分成及有关政策发生调整，上述政策随之调整。
182	0	（五）本意见由区建管局负责解释，试行期自2017年1月1日起至2021年12月31日止。
183	0	原有关规定与本意见不一致的，以本意见为准。
184	0	中共绍兴市上虞区委员会绍兴市上虞区人民政府2017年7月19日
185	0	平阳县人民政府办公室关于进一步明确总部项目认定标准等问题的通知
186	0	各乡镇人民政府，县政府直属各单位：
187	1	为进一步增强总部回归政策的可执行性，加大平商（浙商、温商）总部（贸易）回归的扶持力度，促进平阳经济转型升级，现就总部项目认定标准等问题明确如下：
188	2	一、总部项目认定标准问题鼓励县外总部回归，总部回归项目认定条件为县外、境外具有独立法人企业或机构的平商（浙商、温商）回归平阳进行投资的项目或县外浙商联合和牵线县外、境外企业或机构在平阳投资的项目。
189	2	二、总部项目年纳税总额计算问题总部项目年纳税标准为连续12个月的纳税总额，年纳税起始日由县招商局在项目认定时确定；
190	2	（二）奖励申报。
191	2	项目达到相应条件后，凭相关证明材料，向县支持平商创业创新促进平阳发展领导小组办公室提交申请报告，申报时间为每年的5月份和11月份。
192	2	（三）审核确定。
193	2	对不符合条件的，应当书面答复并说明理由。
194	2	经确定的企业名单在政府网站等媒体上公示3个工作日，公示期主管单位应及时处理有关举报，属实的应取消奖励资格；
195	0	四、其他事项
196	0	（一）原已发布的文件与本补充通知不一致的，以本补充通知为准。
197	0	（二）以来在我县注册成立的总部（贸易）回归项目投资公司可按本通知和总部项目相关政策申请项目认定和政策奖励。
198	0	县委各部门，县人大常委会、县政协办公室，县人武部，县法院，县检察院，各人民团体。
199	0	平阳县人民政府办公室印发
200	0	关于印发《浙江省燃煤电厂超低排放设施运行监管与超低排放电价考核要求（试行）》的通知各市、县（市、区）环保局，各有关燃煤电厂：
201	1	为加强全省燃煤电厂超低排放设施的运行监管，进一步规范超低排放电价考核工作，根据国家和省相关文件规定，我厅组织制定了《浙江省燃煤电厂超低排放设施运行监管与超低排放电价考核要求（试行）》。
202	0	现印发给你们，请遵照执行。
203	0	附件：
204	0	浙江省燃煤电厂超低排放设施运行监管与超低排放电价考核要求（试行）浙江省环境保护厅2017年8月8日附件浙江省燃煤电厂超低排放设施运行监管与超低排放电价考核要求（试行）为加强全省燃煤电厂超低排放设施的运行监管，进一步规范超低排放电价考核工作，根据国家发展改革委、环境保护部、国家能源局《关于实行燃煤电厂超低排放电价支持政策有关问题的通知》（发改价格〔2015〕2835号）和省物价局、省环保厅、省能源局《转发国家发展改革委环境保护部国家能源局关于实行燃煤电厂超低排放电价支持政策有关问题的通知》（浙价资〔2016〕65号）等文件规定，提出有关要求如下：
205	5	监测机构应配备足够数量的烟气分析仪和监测人员，具备完整的低浓度烟气污染物检测、煤质检测和烟气排放连续监测系统（CEMS）校核检测的能力。
206	5	燃煤电厂可自行编制技术评估报告，也可委托有能力的第三方机构编制技术评估报告。
207	5	（三）接受委托的监测机构应严格按照《浙江省燃煤电厂超低排放监测要求（试行）》（见附件1），全面测试各测点断面的污染物因子，测试脱硫、脱硝、除尘设备及超低排放整体设施的处理能力及效果，监测工作不得外包、分包。
208	5	应对燃煤机组超低排放设施是否符合现场监测技术条件进行资料审核和现场勘察，包括手工监测采样孔位置、采样平台设置、CEMS安装位置和CEMS的校准、校验与调试检测等。
209	5	对符合技术条件要求的机组，按规定开展监测；
210	5	对不符合技术条件要求的机组，应告知企业进行整改，合格后方可开展监测。
211	5	1.编制符合国家和我省规范的监测方案。
212	5	测试2种及以上工况下，烟气中烟尘、二氧化硫、氮氧化物浓度，以及烟气温度、湿度、流速、含氧量、压力等烟气状态参数。
213	5	2.开展煤质检测。
214	5	3.开展CEMS技术检查。
215	5	查看烟气排放口CEMS安装和设置是否符合规范，审核CEMS校准、校验和调试检测的合规性，并将CEMS监测结果与现场手工监测数据进行比较，验证、评估CEMS监测数据的准确性。
216	5	现场监测采样期间，企业应按要求调整入炉煤质和机组（锅炉）负荷，按照设计运行参数运行污染治理设施。
217	5	入炉煤硫分可在设计煤种硫分（0.9-1.2倍区间）或近期煤种硫分（略高于上年入炉煤平均硫分）中选取，鼓励省统调燃煤发电机组和有条件的燃煤热电机组在2种及以上煤种硫分水平进行监测。
218	5	机组（锅炉）负荷应至少包含高负荷（最大负荷的90-100%区间）和中低负荷（最大负荷的60%及以下），鼓励有条件的机组在3种及以上负荷下进行监测。
219	5	在规定工况下，烟气污染物排放浓度均达到我省超低排放限值要求，且CEMS安装、运行、设置符合规范要求，性能校准、校验和调试检测符合《固定污染源排放烟气连续监测技术规范》（HJ/T75）要求，视为符合超低排放监测总体要求。
220	6	机组并网投运后连续稳定运行时间不足30日的，可按累计在网运行720小时的时间段进行技术评估。
221	6	（一）燃煤电厂完成机组超低排放设施的监测和技术评估工作后，可向环保部门申请开展超低排放电价考核，同时报送监测和技术评估报告。
222	6	环保部门应及时对燃煤机组超低排放设施运行情况进行核查并形成意见，可组织专家对监测报告和技术评估报告进行技术审查。
223	6	开展超低排放电价考核的燃煤机组，原则上应先执行或同步执行脱硫、脱硝、除尘电价并开展环保电价定期考核。
224	6	对烟气污染物排放达到超低排放监测要求，经技术评估具备连续稳定运行能力的燃煤机组，可开展超低排放电价考核。
225	0	根据浙价资〔2016〕65号
