	label	text
445	8	对获得嘉兴市服务业二十强企业的，给予企业5万元的奖励。
446	12	33.鼓励行业企业规模发展。
447	8	对年承接物流业务首次达到5000万元、1亿元、1.5亿元的物流企业，给予一次性10万元、20万元、30万元奖励；
448	8	对主营业务收入首次达到500万元、2000万元、5000万元的研发设计与技术服务、信息服务、节能与环保服务、商务服务、人力资源管理与培训服务、批发经纪代理服务企业，给予一次性5万元、10万元、30万元奖励。
449	8	34.对家政、养老等社区服务业企业（组织），凡年销售收入达到100万元以上，给予地方财政贡献80%奖励。
450	8	38.鼓励物流企业争创品牌，对参与行业评估获得AAA级、AAAA级、AAAAA级称号的现代物流企业，分别给予一次性15万元、30万元、100万元奖励。
451	8	对新获得行政认定的浙江省名牌产品给予一次性20万元的奖励；
452	8	对新获得行政认定的中国驰名商标、国家级诚信民营企业的企业给予限额50万元的奖励；
453	8	对收购行政认定的中国驰名商标和浙江省著名商标、商标品牌示范企业、AAA“守合同重信用”企业、知名商号，经认定后，分别给予限额50万元、20万元奖励。
454	8	39.对新评定为省级四星、五星的文明规范市场（不含农贸市场），分别给予一次性20万元、50万元奖励。
455	8	对列入嘉兴市、省级、国家级服务业标准化试点项目并通过验收的，分别给予5万元、10万元、15万元奖励。
456	12	十、支持服务外包发展
457	0	41.扶持服务外包企业业务拓展。
458	8	对于系统内年度离岸外包业务实绩达到50万美元以上的企业，给予10万元以内分档奖励。
459	12	十一、鼓励服务业企业人才引进
460	12	42.鼓励引进海内外高层次人才。
461	0	十一、其他
462	0	十二、操作程序
463	2	（二）符合申报规定条件的企业或项目，按申报要求在规定时间内，将申报材料上报所属镇街道、开发区、振东新区预审后，报行业主管部门。
464	2	（三）行业主管部门会同市财政局进行审核，确定拟支持项目和企业初步名单。
465	2	属项目补助的由市财政局委托中介机构进行审计。
466	2	（四）采取竞争性分配方式的项目由行业主管部门会同市财政局通过要件审核、项目评审、集体决策、差额遴选等环节，确定项目实施单位及补助资金分配的初步方案。
467	2	并通过其门户网站向社会公示竞争性分配初步结果和其他拟支持项目（企业）初步名单，在公示期间发现问题并经核查属实的，取消该项目（企业）奖补资格。
468	2	（五）由行业主管部门和市财政局按相关程序联合发文公布后予以兑现。
469	0	十三、附则
470	0	（一）本政策适用于注册和纳税均在我市的服务业企业，所指的投资规模均不含土地款。
471	0	同一企业的同一项目符合多项条款的，按就高原则不重复享受,涉及进档升级的给予两档之间的差额补助；
472	0	对由财政（国资）承担的项目和奖补对象为部门、镇、街道或园区的，均不纳入本政策；
473	0	对由政府（国资）参股的项目、平台等，按民资比例予以奖补。
474	0	（二）名词解释
475	0	3.服务外包企业是在商务部服务外包和软件出口信息管理应用系统（简称“系统”）审核通过的企业。
476	0	4.文化产业行业界定：
477	0	信息服务业主要指互联网信息服务、增值电信服务（文化部分）、广播电视传输服务、通信终端设备制造、信息技术咨询服务等行业。
478	0	创意设计业主要是指时尚设计、软件设计、广告设计、包装设计、工业设计、工艺美术品设计等。
479	0	会展服务业主要是指文化节庆、会展活动、展览服务业等。
480	0	体育产业主要指体育用品制造业、体育用品销售业、体育娱乐及相关服务业等。
481	0	（四）对采取“一事一议”的重大服务业项目，不再享受本政策。
482	4	（七）企业获得的各类奖补总额原则上不得超过该企业当年度地方财政贡献的50%，奖励（补助）金额低于3万元的原则上不予兑现。（文化产业和参展除外）
483	0	（八）本政策自2017年1月1日起执行，政策执行期为三年。
484	0	分别由发改局（服务业发展局）、宣传部、商务局、市场监管局、质监局、文化局（体育局）会同财政局负责解释。
485	0	抄送：
486	0	桐乡市服务业发展工作领导小组办公室2017年8月4日印发
487	0	武委发〔2017〕15号
488	0	各乡镇、街道，县直属各单位：
489	1	根据中央、省、市人才发展体制机制改革精神，为切实加强我县县域人才工作竞争力，打造人才生态最优县，特提出如下意见。
490	12	1．大力引进高端领军人才。
491	8	对在我县申报入选的国家、省“千人计划”人才，按照上级补助金额给予1:
492	8	国家、省“千人计划”人才来我县创新创业的，视绩效评估结果，分别给予最高400万元、200万元的资助。
493	12	2．深化“武川精英计划”。
494	8	对入选“武川精英计划”创业人才项目，按照重大项目、A类、B类、C类，在五年扶持期内，分别给予5000万元、1000万元、500万元、200万元资助；
495	8	对入选“武川精英计划”创新人才按重点资助、优先资助，分别给予100万元、50万元的资助。
496	8	入选金华市“双龙计划”的人才项目，直接列入“武川精英计划”管理，并按相应类别进行资助。
497	12	3．加大柔性引才力度。
498	8	武义籍在外人才获得行业顶尖荣誉，根据在武义合作项目绩效，给予最高1000万元的奖励。
499	8	对海外高层次人才在武义建立外国专家工作平台的，给予10万元补助。
500	8	支持人才中介服务业发展，对新成立的注册资金不少于100万元且正常运营一年以上的人力资源服务企业，按绩效给予最高10万元的奖励。
501	8	1、2、3、4类人才，分别给予50万元、20万元、10万元和5万元奖励。
502	8	鼓励企业引进符合国家、省“千人计划”申报条件的高层次海归人才，经认定后，所在单位可申请引才补助，标准按计税报酬总额的15%，最高每人每年10万元，期限最长3年。
503	8	对参加全县统一组织的国内外招才引智活动的单位，每年给予最高5万元的经费补助。
504	12	5．创新事业单位引才政策。
505	0	事业单位可设置特设岗位，引进特别优秀的专业技术人才，不受岗位总量、岗位等级和结构比例限制。
506	12	6．强化本土人才培养。
507	0	2配套；
508	8	对新任国家级、省级行业协会副职以上职务以及市级行业协会正职职务的人才分别给予5万元、3万元、1万元的一次性奖励。
509	8	对经认定的名师、名家、名医等工作室，视绩效给予最高每年1万元的经费资助，期限最长3年。
510	12	7．加强企业经营管理人才培育。
511	8	8．深化技能人才培育。
512	8	对企业与大中专院校联合举办的在职人员培训班，经申报认定，最高给予10万元补助。
513	8	对参加校企合作技能人才培养模式的企业，按照每人每月不低于最低工资标准的60%给予补助。
514	8	对承办高技能竞赛、研修的给予最高10万元补助。
515	8	高技能人才获国家级、省级荣誉和建立国家、省、市技能大师工作室的，按上级奖励给予1:
516	12	9．推进乡土人才全域化培育。
517	8	积极培育乡土人才工作室，视绩效给予最高每年1万元的经费支持，期限最长3年。
518	12	10．大力支持高校毕业生就业创业。
519	8	对首次引进且全职在武义企业工作的全日制硕士研究生及以上学历毕业生、“985”“211”院校（不包括二级学院）本科毕业生、其他全日制普通高校本科毕业生分别给予2000元/月、1500元/月、800元/月为期6个月的生活补贴。
520	8	对在武义见习或岗位实践的全日制普通高校生给予500—1000元/月的生活补贴。
521	8	对高校组团赴武义开展社会调查、志愿服务等活动的，经申报认定后，最高给予10万元项目经费补助。
522	8	为大学生创业提供金融扶持，大学生自主创业可申请贷款额最高30万元的三年贴息补助，创办合作企业可申请贷款额最高50万元的三年贴息补助。
523	8	在校大学生和毕业5年内的高校毕业生初次创办养老、家政服务和现代农业企业，视经营状况给予最长3年，累计不超过10万元的创业补贴；
524	8	参加我县组织的优秀创业者能力提升培训的，每人每年最高补贴1万元。
525	8	新建或整体迁入独立国家级科研院所、国内著名科研机构、国内一流高等院校设立的分所（院、校），根据引进协议“一事一议”予以资助。
526	8	大院名校（所）在武义设立技术转移工作站的，每年给予最高40万元的经费资助，对促成技术成果向我县企业转化的，按不超过技术合同中实际发生技术交易额的一定比例给予补助。
527	8	支持大院名校（所）重大科技成果在武义产业化，对围绕我县五大百亿产业等领域牵头实施的国家科技专项成果在武义产业化的项目，“一事一议”给予配套资助。
528	12	为进一步促进科技成果转化，鼓励事业单位科研人员携带科研项目、成果或技术离岗创业创新。
529	0	离岗创业人员可在5年内保留人事关系和档案工资，与原单位合同约定社会保险、住房公积金及其他待遇，并享有在职人员职称评聘、岗位等级晋升等同等权利。
530	12	13．加强企业创新平台建设。
531	12	加大对武义科技城扶持力度，出台武义县科技城专项招才引智政策。
532	8	对新获批的省级重点企业研究院、省级重点农业企业研究院、省级制造业创新中心，按上级规定给予补助。
533	8	对新认定的省级企业研究院、省重点实验室（工程技术研究中心）给予20万元奖励，其他国家级、省级、市级研发机构，分别给予15万元、10万元、5万元的奖励。
534	8	对建立国家级、省级和市级院士专家工作站的分别给予100万、50万元、20万元奖励；
535	8	对年度绩效考核优秀的给予10万元奖励。
536	8	对出站博士后留在企业全职工作三年以上的，给予一次性10万元补助。
537	12	14．加快人才创业平台建设。
538	8	对在武义落地的项目参加国家级、省级创客大赛并获奖的，给予最高30万元的资助。
539	9	积极探索在京、沪、深、汉、杭等重点城市建立科创中心，引导本地企业加强研发投入，吸引中高端人才。
540	8	鼓励企业依托武义的研发总部在县政府统一规划地自主设立异地非法人研发机构，最高给予年租金50%的补助，单个场所最高50万元，补助期限最长3年，累计补助最高200万元。
541	12	积极推动社会工作基地创建，吸引社会工作人才，推进全县社会工作发展。
542	8	社会工作基地经登记，并正常开展社会工作活动，每个基地给予最高5万元的补助，补助期限最长3年。
543	12	15．强化创业创新金融保障。
544	16	支持产业基金与创业投资机构、行业龙头企业合作设立种子基金，加大对重点产业领域高层次人才创业企业的投资力度。
545	16	出台针对人才创办企业的政策性融资担保机制，对获风险投资的，给予不超过投资额50%，最高500万元的政策性担保。
546	16	对无政府基金参与的，基金总额1000万元以上的各类投资机构，投资我县人才创办的创新型初创企业比例超过基金总额30%的，或累计投资上述类型企业超过1000万元的，可给予不超过其投资总额的3%补助，单个项目最高30万元补助，单家投资机构累计不超过100万元。
547	12	16．完善税收优惠保障。
548	12	完善落实人才税收优惠政策。
549	15	对符合税法规定的研究开发费用，形成无形资产的按其成本150%摊销，未形成无形资产的按当年研发费用实际发生额的50%加计扣除；
550	15	创业投资企业采取股权投资方式投资于我县未上市的中小高新技术企业2年以上的，按照其投资额的70%在股权持有满2年的当年抵扣该创业投资企业的应纳税所得额，当年不足抵扣的，可以在以后纳税年度结转抵扣。
551	15	企业因引进人才支付的一次性购房补助、安家补贴、科研启动经费等费用，可据实在计算企业所得税前扣除。
552	10	17．强化住房安居保障。
553	8	对在本县企事业单位工作，符合我县有关政策且未在我县购房的各类人才，可申请一次性购房补助,国家“千人计划”专家及同层级人才给予补助80万元；
554	8	省“千人计划”专家及同层级人才给予补助60万元；
555	8	市“双龙计划专家”、博士研究生、正高级专业技术职务任职资格人员及同层级人才给予补助15万元；
556	8	硕士研究生、副高专业技术职务任职资格人员、县级拔尖人才及同层级人才补助3万元，大学本科学历并获得学士学位的国家“211”工程院校（不包括二级院校）毕业生及同层级人才补助2万元。
557	10	1、2、3类人才子女入学在非义务教育阶段给予市民待遇。
558	12	19．营造重才爱才的社会氛围。
559	0	建立健全人才服务专员、人才专项例会等制度，经常性协调处理人才遇到的困难和问题。
560	0	健全人才荣誉制度，对贡献突出、有参政议政能力的高层次人才，优先推荐担任党代表、人大代表、政协委员和评定劳动模范等荣誉称号。
561	0	改进人才项目绩效评价办法，建立宽容失败、容错免责机制。
562	12	20．增强党对人才工作的领导。
563	11	完善党委统一领导，组织部门牵头抓总，有关部门各司其职、密切配合，社会力量发挥重要作用的人才工作新格局。
564	11	理顺党委和政府人才工作职能部门职责，将行业、领域人才队伍建设列入相关职能部门“三定”方案。
565	0	本意见与我县现有政策有重复、交叉的，按照“从优、从高、不重复”原则执行。
566	0	相关职能部门，按照简便、快捷的要求，制定政策兑现操作细则。
567	0	附件：
568	0	第2类：
569	0	国家“千人计划”专家，国家“万人计划”专家，百千万人才工程国家级人选，国家有突出贡献的中青年专家，中科院“百人计划”A类人才，长江学者，国家杰出青年基金项目完成人，国家科学技术一等奖获得者（前三位完成人），中华技能大奖获得者，省领军型创新创业团队带头人，相当于上述层次的人才；
570	0	第3类：
571	0	一、二层次培养人选，省重点创新团队带头人，国家科学技术二等奖、省科学技术一等奖获得者（前三位完成人），省特级专家，省钱江技能大奖获得者，市“双龙计划”A类人才，相当于上述层次的人才；
572	0	第4类：
573	0	第5类：
574	0	二、三层次培养人员，享受县政府津贴优秀人才，硕士研究生(不含在职教育学历)，副高专业技术职务任职资格人员（具有全日制大专以上学历），高级技师（指生产操作人员），获得学士学位的“985”“211”高校（不包括二级院校）全日制本科毕业生；
575	0	第6类：
576	0	普通高校全日制本科毕业生，中级职称任职资格人员，技师（指生产操作人员），事业单位急需紧缺专业引进人才。
577	0	中共武义县委办公室2017年8月7日印发
578	12	重点发展以生物医药、新材料、高端装备、新能源汽车和新一代信息技术为代表的战略性新兴产业。
579	8	对新建符合战略性新兴产业发展指导目录，且固定资产投资在5000万元及以上（不含土地款，下同）的企业，经考核验收，自投产当年开始三个会计年度，按企业对地方经济发展贡献全额给予补助。
580	8	对符合战略性新兴产业发展指导目录，固定资产投资5000万元及以上，或纯设备投资1000万元及以上的项目，按设备投资额的12%给予补助。
581	12	第二条鼓励企业加大技改投资。
582	8	对装备投资额在200万元及以上的普通技改项目，按设备投资额的5%给予补助，单家企业最高补助额不超过200万元。
583	12	推进制造业+互联网融合发展第三条鼓励企业实施智能化改造。
584	8	未列入前款但纯软件投资20万元及以上的其他项目，按软件投资额的10%给予补助。
585	12	第四条提高两化融合应用水平。
586	8	对于新增企业上云项目，按有效投入额的15%给予补助，最高补助额不超过50万元。
587	12	第五条加快信息经济和软件产业发展。
588	8	在临海注册的智能制造工程服务公司和软件企业，其年度工程和信息服务主营收入达到500万元及以上的，按其纳税收入给予2%的补助，最高补助额不超过200万元。
589	8	鼓励行业协会建设专利数据库，按数据库软件建设费用30%给予补助，最高补助额不超过5万元。
590	12	鼓励企业做优做强第六条实施“2513”企业培育工程。
591	0	对全市规模以上工业企业，以市内计税销售收入和应交税收为依据，进行“十强企业”、“五十强企业”、“百强企业”排序表彰。
592	0	对当年入库税收5000万元及以上的企业法定代表人，市委、市政府授予其“功勋企业家”荣誉称号，并颁发金牌给予表彰。
593	0	建立“百强企业”和“功勋企业家”荣誉宣传制度，在重点公共场所及新闻媒体宣传入选企业与企业家光荣事迹。
594	12	第八条推动企业制度创新。
595	12	促进企业“个转企”、“小升规”、“规改股”。
596	12	对当年新进规模企业，且符合我市产业导向的，自上规当年起三年内，地方经济发展贡献超过上一年部分给予全额补助。
597	3	推动企业进行产权制度改革，实施规上企业股份制改造计划，对完成股份制改造的企业，给予50万元的补助。
598	12	第九条提升企业现代管理能力。
599	8	鼓励企业引进管理咨询服务机构，对列入市级管理提升项目，当年实际发生的引进管理咨询（不含各类认证及培训项目）费用支出总额大于20万元的企业，按25%的比例给予补助，最高补助25万元。
600	12	第十条推进企业兼并重组。
601	12	鼓励产业优势企业开展并购重组，推动结构优化，充分发挥财政资金的引导和杠杆作用，提高企业兼并重组能力。
602	12	第十一条加强小微企业融资担保体系建设。
603	8	贷款银行对小微企业的新增贷款风险补偿，执行《浙江省小企业贷款风险补偿办法》的有关规定，市财政按1∶1比例予以配套。
604	8	超过8000万元的超出部分按月均担保余额的0.2%给予补助。
605	12	第十二条加大对科技型企业信贷支持。
606	8	每年安排企业家培训经费200万元，以提高企业经营管理水平为核心，对企业负责人开展分领域、分层次、多形式的培训，促进企业家综合素质全面提升。
607	12	第十四条打造“工匠精神”产业工人队伍。
608	8	对企业年度使用职工培训经费超过规定提取部分，按10%予以补助，最高补助额不超过50万元。
609	8	对符合规范化要求的市级制造业行业协会每年补助工作经费5万元；
610	12	大力推进科技创新第十六条加强创新载体建设。
611	0	鼓励产值亿元以上企业建立研发技术中心，产值10亿元以上企业建立研究院。
612	8	支持科技型企业加大研发投入。
613	8	对四证齐全的，再给予50万元奖励。
614	8	鼓励企业与高等院校、科研院所、市外企业开展技术合作，按企业当年实际支付技术合同金额的30%给予补助，最高不超过50万元；
615	8	鼓励企业引进“大院大所”共建创新载体，经联合认定为引进大院名校共建创新载体的，一次性给予补助5万元；
616	8	对通过浙江省网上技术市场成功竞拍的，购买技术成果交易额达到50万元及以上的项目，每项再给予3万元的经费补助。
617	8	一、二、三等奖的分别奖励50万元和30万元、20万元、10万元（非第一完成单位奖励减半）。
618	12	积极开展市校合作，搭建科技合作平台。
619	8	企业开发被认定为国家级、省级装备制造业重点领域首台（套）产品的，每项分别给予50万元、20万元奖励。
620	12	第十九条鼓励企业实施知识产权战略。
621	8	对专利申请地址在本市行政区域内，自专利授权之日起一年内可申报专利授权奖励，国内发明专利每件2.5万元、实用新型专利每件1000元、外观设计专利每件500元；
622	8	国（境）外（包括港澳台）发明专利每件3万元，同一专利最高奖励9万元。
623	12	加强知识产权创造、运用、保护，支持企业进行专利维权。
624	8	对企业利用授权或引进的发明专利实施的产业化项目，三年内该专利技术产品累计销售额达到1000万元以上，经认定，属独立整件产品的每项给予一次性奖励10万元，非独立整件产品的给予一次性奖励5万元（同一产品有多项专利的视作一项），每年每家企业限报3项。
625	12	推进“三强一制造”第二十条强化质量供给建设。
626	12	实施“三强一制造”工程，打响临海制造区域品牌。
627	8	深入推进质量强市建设，对获得台州市政府、临海市政府质量奖的企业，分别给予50万元、30万元奖励。
628	12	第二十一条加强标准体系建设。
629	8	鼓励企业采用国际标准、国外先进标准、国家标准和行业标准，获得采标标志证书，给予每个奖励5万元；
630	8	获得采标确认证书，给予每个奖励2万元。
631	8	对作为国际标准、国家标准、行业标准或浙江省地方标准制订第一起草单位的企业，分别给予每个标准奖励100万元、20万元、10万元和5万元，其他主要起草单位减半奖励；
632	8	承担组建国家标准化专业技术委员会、分技术委员会（工作组）或省标准化专业技术委员会的企业，分别一次性给予30万元、20万元和10万元的奖励。
633	8	对通过国家级标准化试点项目验收的单位，给予一次性奖励50万元。
634	12	第二十二条推进品牌建设。
635	8	对当年被认定驰名商标保护的企业给予50万元奖励；
636	8	对获得省级品牌基地的，给予奖励10万元。
637	8	对获得浙江名牌产品、省著名商标及省商标品牌示范企业的企业给予奖励8万元。
638	12	全面推行绿色制造第二十三条推进节能技术改造。
639	8	对通过电平衡测试的企业补助5万元，且对项目中设备投资额超过50万元部分给予10%的补助，单家企业最高补助额不超过30万元。
640	12	第二十四条加快实施智慧能源。
641	12	第二十五条推行清洁生产。
642	8	列入强制性清洁生产审核计划并通过审核验收的企业奖励3万元；
643	8	首次获得省绿色企业称号的奖励5万元。
644	3	企业淘汰落后设备（国家、省明令淘汰的设备）的，按账面设备净值的20%给予补助，单家企业最高补助额不超过30万元。
645	0	企业享受优惠及奖励总额不能超过该企业当年度对地方经济发展贡献（公共服务平台、行业协会及政策中另有说明的除外）。
646	0	奖励资金用于企业再生产。
647	12	第二十九条以前出台的相关政策与本意见不一致的，按本意见执行。
648	0	《关于印发进一步加强创新驱动加快推进工业经济转型升级实施意见的通知政策》（临政发〔2014〕35号）同时废止。
649	0	附件：
650	0	一、产业统计范围：
651	0	工业企业。
652	0	二、销售收入统计范围：
653	0	在临海纳税的销售收入。
654	0	按照以企业为纳税主体在临海缴纳的全部税收统计，不包括非税收入及企业代扣代缴的个人所得税。
655	0	四、地方经济发展贡献企业部分仅指增值税、企业所得税、契税地方所得部分；
656	0	五、合并报表范围：
657	0	1、母公司下属的独立子公司，属于全资子公司的，纳入统计合并范围；
658	0	2、母公司下属企业为上市公司的，母公司为上市公司第一大股东的，可纳入统计合并范围。
659	0	3、资本关联企业，相同的股东在多家企业中均持有50%（不含）以上股份的，这些企业可合并统计税收；
660	0	几家上市公司的第一大股东为同一法人或自然人的，可合并统计税收。
661	0	临海市人民政府办公室印发
662	12	1.扶持龙头骨干企业发展。
663	12	实施新一轮工业企业“龙腾”工程，对列入“龙腾”工程名单的企业，加大要素资源保障，优化直通服务，并根据企业规模、行业带动、成长速度、综合效益等综合情况，择优给予重点扶持，具体实施意见另行制订。
664	8	对首次认定为市单项冠军培育企业、制造业“三名”企业的，分别给予30万元、50万元奖励。（发改局、财政局、经信局）
665	8	对经认定符合我区产业导向的智能制造、信息技术、节能环保、金融保险、生命健康、文化旅游1等优质项目，高端人才项目，强链补链型临港产业项目、港口后服务业项目以及城市功能项目，根据投入和产出等情况给予重点扶持。
666	8	具体政策另行修订。（投合局、招商局、财政局）
667	8	对符合市战略性新兴产业导向或列入区高成长企业培育计划的工业企业，根据其综合效益、成长性、贡献度等，择优给予最高300万元的奖励，实施办法另行修订。
668	0	市补战略性新兴产业发展资金使用细则根据实际另行制订。（发改局、经信局、财政局）
669	16	根据国家、省、市和区域产业发展导向，设立产业发展基金，重点用于支持重大产业项目、战略性新兴产业项目、初创型项目、人才引进、金融上市等领域。
670	0	实施办法另行制订。（财政局）
671	12	5.鼓励企业加大技改投入。
672	8	对成长型、创新型小微企业（企业年产值放宽到30002万元以内），当年设备（单台5万元及以上）累计投资100万元以上的，按设备实际投入额的5%予以补助，单个企业（集团）补助不超过30万元；
673	8	以上列入“龙腾”工程和高成长企业培育计划的，最高补助不超过100万元。
674	8	以上技改项目中，对购买区内设备部分或企业列入“龙腾”工程和高成长企业培育计划的，均按原适用补助比例上浮20%给予补助。
675	4	以上技改政策，企业可根据实际情况从高享受，但不得重复申报。（经信局）
676	12	6.鼓励发展智能装备产业。
677	8	经认定的智能装备企业（含三年内首次认定的高新技术企业，其它高新技术企业除外），年度研发投入50万元以上的，按照研发费用投入给予8%的补助，每家企业最高不超过20万元。
678	8	对认定为国内、省内首台（套）装备产品的，分别给予最高50万元、25万元的补助。（科技局、经信局）
679	12	7.鼓励企业实施智能化改造。
680	8	列入宁波市“两化”深度融合管理体系试点企业的奖励5万元；
681	8	鼓励工业企业剥离软件业3务独立发展，对当年剥离并落户区内的软件企业给予15万元以内的补助。
682	8	对获评市级智能制造工程服务公司的企业，给予20万元的补助。（经信局）
683	12	三、加快推进产业转型升级
684	12	9.支持优势企业对本地企业兼并重组。
685	8	对列入区政府帮扶名单的面临暂时困难的潜力型企业或其资产实施兼并重组的，按上述补助标准上浮50%兑现。
686	15	全面落实国家和省市支持企业兼并重组的相关税收优惠政策，鼓励对低效工业园区企业开展收购兼并。
687	12	10.积极培育上市型企业。
688	8	在境内外成功首发上市后，给予公司管理层一次性奖励600万元（如募集资金实际投入本区不足1亿元的，奖励额度按50%执行）。
689	16	新设股份公司股改前后，区产业发展基金、创投引导基金及其参股的子基金优先予以支持。（金融办）
690	8	在新三板挂牌交易的企业，给予每家企业50万元一次性奖励；
691	8	对个人限售股交易业务给予一定的奖励。（金融办）
692	8	新评为中国驰名商标（行政认定）、浙江省著名商标或名牌产品、宁波市知名商标或名牌产品，一次性分别奖励30万元、20万元和5万元。
693	8	新认定为浙江省、宁波市信用管理示范企业，一次性分别奖励3万元、2万元。
694	8	对获得区长质量奖的，给予30万元奖励。（市场监管局）
695	12	13.深入实施标准化战略。
696	8	主持或参与国际标准制（修）订的，每项分别给予15万元、10万元奖励。
697	8	参与上述标准制（修）订的，每项给予5万元奖励。
698	8	每家企业累计奖励总额不超过30万元。
699	8	对承担国家标准化技术委员会（分技术委员会）秘书处的企业单位，给予205万元的奖励。
700	8	对牵头组织优势行业标准化制订工作的单位，给予50万元以内的奖励。（市场监管局）
701	8	对获得国内发明专利授权的，每件给予不超过1万元奖励。
