	label	text
702	8	鼓励发明专利产业化，对专利技术产品年销售额达到300万元以上的，根据销售规模、技术含量等情况择优认定为专利产业化示范项目，给予不超过20万元的奖励。
703	12	四、大力鼓励扶持创业创新
704	7	深入实施“人才强区”战略，实施“港城精英领航计划”、“港城群英荟萃计划”，通过鼓励引进海内外高层次人才、紧缺急需人才，推进高校毕业生就业创业，优化人才生活保障等措施，进一步加快各类人才集聚，优化我区人才结构。
705	7	具体按《关于实施人才发展新政策的意见》（仑委发〔2016〕26号）及相关配套政策和管理细则执行。（人才办、人社局）
706	10	对众创空间、创客服务中心6等各类众创平台，按照《关于培育发展众创空间促进大众创新创业的实施意见（试行）》（仑政办〔2015〕131号）及相关细则予以支持。
707	9	对科创园区、数字科技园等科技企业孵化器及其企业根据综合运行情况给予支持。（科技局）
708	8	工业企业年产值首次达到2000万元且统计纳库的，每家给予2万元奖励；
709	8	对符合我区产业导向的科技型初创企业，经区科技局、经信局、财政局、发改局联合认定并公布名单，自认定之年起3年内，其享受各类产业政策，可以不受亩均税收和地方财政贡献限制。（经信局、科技局）
710	12	19.支持中小企业管理提升。
711	8	鼓励中小企业导入管理咨询服务，实施精细化管理，经认定为管理咨询示范项目、管理咨询试点项目的，分别按其咨询服务费（5万元以上，以合同和发票为准）50%、30%以内给予补助，最高分别不超过20万元、10万元。
712	8	鼓励小微企业组织内部管理培训，经认定，按培训实际发生费用（1万元以上，以合同和发票为准）20%以内给予补助，最高不超过5万元。（经信局）
713	8	工业新产品通过市级以上7新产品投产鉴定的，每项奖励２万元；
714	12	21.加大金融对创业创新的支持。
715	16	设立科技信贷风险池，支持经认定的科技型初创企业、孵化器毕业企业等健康发展，具体操作办法另行制订。（科技局）
716	12	22.鼓励企业建立研发机构。
717	8	对评为国家级、省级、市级、区级企业工程（技术）中心的，分别给予累计不超过200万元、50万元、20万元、2万元的奖励。
718	8	评为省、市级企业研究院的，分别给予累计不超过50万元、30万元的奖励。（科技局）
719	8	有协议的研究机构科技项目应用于北仑或者有北仑企业参与的，参照给予奖励。
720	8	鼓励由政府、企业、高校院所、行业协会等建立公共技术创新、技术交易、科技咨询（代理）推广服务、技术标准与检测服务等基础平台，对被认8定为区级科技创新服务平台的，给予不超过20万元的奖励。
721	8	对经认定的科技研发服务、科技咨询、技术标准与检测等科技服务业示范企业，年科技服务营业收入1000万元以上且比上年增长10%以上的，择优给予不超过10万元的奖励。（科技局）
722	12	25.实施科技进步奖励。
723	8	一等奖每项奖励15万元；
724	8	二等奖每项奖励10万元；
725	8	鼓励企业申报国家、省、市级科学技术进步奖和技术发明奖，对获奖项目按获奖金额的一定比例给予奖励。（科技局）
726	8	对贸促会、区商务局统一组织的境外展会，按展会不同给予展位补助，单家企业最高不超过30万元。
727	8	对新引进的外贸流通企业，给予单家不超过人民币150万元的补助。（商务局）
728	12	27.推动企业“走出去”。
729	20	支持企业利用“一带一路”、“港口经济圈”等战略平台，开展境外投资和承包境外工程。
730	8	对获9批的境外项目，根据境外中方实际投资额给予50万元以内的分级补助。
731	16	对企业在出口信保公司投保的境外投资保险、境外工程承包特险，按照实际保费给予20万元以内的补助。（商务局）
732	12	28.鼓励发展电子商务。
733	8	国内外知名电子商务企业管理人员和核心技术人员（团队）来我区创办电子商务企业的，按照企业实际投资额30%，给予100万元以内的补助。
734	8	对开发运营电子商务产业园、电子商务服务园、电子商务创客园等项目的，结合建筑面积、交易规模、企业入驻率等情况，按照实际运营投入额给予30%以内、最高不超过50万元的补助，经认定的区级电子商务产业集聚区，根据绩效评估情况三年内每年给予不超过20万元的补助（与区级众创空间、创客服务中心不重复补助）。
735	8	对各类电子商务应用企业（B2C、B2B）、服务企业、平台企业，经认定后，按照销售额给予20万元以内的补助。（商务局）
736	12	29.鼓励发展跨境电商。
737	8	对利用现有土地厂房、办公楼等建设跨境电商园区的，按照面积、投入等情况给予200万元以内补助，并根据绩效评价、园区企业集聚等情况另行奖励。
738	8	鼓励跨境电商平台建设和发展，按照运营业绩、规模等给予50万元以内扶持。
739	8	对参加省、市政府组织的国内各类展会，给予一定的展位费补助，其中“模具展”按50%、“消博会”、“服装节”按100%给予补助。
740	8	实施合同能源管理项目的，按400元/吨标准煤（含市补）给予补助。
741	4	单个项目补助额不超过设备投资额的50%，单个企业区级补助部分最高不超过100万元（合同能源管理节能服务公司最高不超过200万元）。
742	0	鼓励淘汰落后产能和开展行业（区块）整治。（经信局）
743	8	对新列入国家、省计划并经省、市备案的光伏发电项目，根据厂房屋顶实际占用面积，给予15元/平方米的补助。
744	8	列入年度市、区级清洁生产审核计划的，审核验收后每家补助6万元（含市补）。
745	12	33.鼓励生态环保建设。
746	8	对工业企业重点污染源防治工程、重点减排工程、农业农村污染治理工程、污染防治新技术推广应用及其它污染防治项目，按项目投资额（环保设备和治污工程）给予25%以内的补助，单个项目补助不超过100万元、单家企业不超过150万元。
747	8	对污染物在线监控系统、刷卡排污系统和治污设施运行管理监控系统，给予一定的补助。
748	8	对通过开展环境管理体系认证的企业，根据认证咨询费给予1-5万元的补助。
749	8	创建为国家级、省级、市级绿色单位的分别补助12万元、6万元、3万元。（环保局）
750	12	七、大力发展城市经济
751	0	鼓励发展与临港产业、先进制造业等相关联的贸易产业，推动制造、加工、贸易等上下游产业联动，促进集研发、贸易等于一体的总部型商贸企业集聚。
752	8	对占用土地资源、年销售收入5000万元以上、实缴税收500万元以上的汽车4S店等新型业态，按照销售收入2%以内给予补助。（商务局、财政局）
753	12	35.培育发展生产性服务业。
754	12	36.支持保险业创新发展。
755	8	对在我区新设立或从区外新引进的金融保险机构法人总部（包括专业性、功能性总部），按照重大优质项目招引政策给予重点支持。
756	0	鼓励辖内保险机构积极探索产品创新。（金融办）
757	12	37.支持传统商贸企业发展。
758	8	被评为市级特色夜市街区的，再给予20万元补助。
759	8	对月13光经济优质品牌活动，且投资20万元以上的，结合活动档次、场次、人气等情况，按照投资额10%给予10万元以内的补助；
760	8	支持建设北仑主题（名品）馆，对入驻企业给予一定的运营补助。（商务局）
761	12	39.加快文化创意产业发展。
762	8	对我区影视企业原创的著作权在我区的影视产品，当年度在省级卫视及以上电视台首播的电视剧，每部给予最高100万元的补助；
763	8	当年度在国内影院首播的电影作品，每部给予最高50万元补助，并根据票房情况额外给予100万元以内的补助。
764	8	对入选国家、省、市“五个一工程奖”的作品，按照就高累计不重复分别给予100万元、50万元和10万元补助。
765	8	对利用区级以上非遗文化资源开发的产业项目，按照当年度营业额5%给予20万元以内的补助。
766	8	鼓励文化企业做强做优，对当年首次纳入文化产业统计并销售（营业）额比上年增长15%的文化企业，另外给予2万元补助。
767	12	40.鼓励民宿民居（农家乐）发展。
768	8	鼓励农户利用现有闲14置场所发展民宿民居，对新开办的、基础设施完善、持续营业3个月以上、累计达到接待20人次/间的民宿，按照档次给予最高10万元的补助。
769	8	对新评定的国家、省、市级民宿民居（农家乐），分别给予20万元、10万元和5万元补助。
770	8	鼓励大中专毕业生创办或开展民宿民居营销，并根据业绩情况给予一定补助。（农林局）
771	12	41.加大北仑旅游市场推广。
772	8	鼓励区外旅行社及旅游联盟引进自驾团队，全年累计在北仑星级、花级及北仑旅游指定酒店住宿房间300-1000间的，按照总房费发票金额8%给予补助，1000间以上的按照15%给予补助。
773	8	本区旅行社引进区外团队游客，全年累计在北仑住宿房间100-300间的，按照总房费发票金额8%给予补助，300间以上的按照15%给予补助。
774	12	42.鼓励航运业做大做强。
775	8	对新增干散货船舶吨位在2万吨以上的，每吨补助50元；
776	8	对新增集装箱船箱位在500TEU以上的，每TEU补助800元；
777	8	对新增液货危险品船舶吨位4000吨以上的，每吨补助50元。
778	8	新增运力当年按照应补额度的90%给予补助（10%为安全风险保证金），15如应补额度超过地方财政贡献，剩余补助额顺延到下年度，以此类推至第五年仍无法补足的则不再予以补助。
779	8	符合运力补助条件的新增融资性租赁船舶和新增光租船舶,合同期限10年以上的,参照补助标准每年按总额的10%发放补助。
780	4	区内转户的不予享受上述补助。（交通局、财政局）
781	8	对陆运企业营业收入1000万元以上、年实缴税收50万元以上、亩均税收10万元以上的，按照其营业收入的5%以内给予补助。（交通局、财政局）
782	8	对当年新购置或由区外转入我区且入户前车龄在2年内LNG车辆（包括集装箱车辆、罐车和普通货车），按2万元/辆给予一次性补助。
783	4	区内转户的不予享受上述补助。
784	5	一年内超限、超载等违章行为三次以上的车辆不予补助。（交通局）
785	0	八、附则
786	0	1647.亩均税收低于10万元的企业，原则上取消本政策享受资格。
787	0	企业当年存在重大偷、骗税、骗取扶持资金行为的，存在安全生产、环保、质量等方面重大问题，发生重大刑事案件、劳资纠纷等群体性事件并负主要责任的，未完成节能减排等刚性目标任务的，取消本政策享受资格。
788	0	已有约定的企业、“631”企业原则上不享受本政策其它条款。
789	0	48.政策中14（专利申请及机构）、
790	0	49.本政策中工业政策和科技政策的补助资金，要求投入到企业研发费用中，同时企业给予相应配套。
791	0	50.除另有规定外，新办企业享受年份按会计年度结算。
792	0	项目跨年度建设的，在项目竣工后一次性兑现扶持资金。
793	0	投资额、产值等数据以统计报表为准，各项奖项和资格认证以有效批文为准。
794	0	52.同一项目符合本政策中多项条款的，按就高原则不重复享受。
795	0	若政策兑现资金超过年初预算，按比例下调兑现标准。
796	0	上级下达的专项政策扶持资金，由相关职能部门牵头，会同区财政局、区发改局，按照需要结合区域实际制订实施办法。
797	0	54.本政策兑现由相关职能部门初审，经区发改局、区财政局会审后，报区政府、开发区管委会确定。
798	0	56.本政策自2017年1月1日起施行。
799	0	原《关于印发北仑区（开发区）促进产业结构调整专项资金扶持政策的通知》（仑政〔2015〕38号）停止执行。
800	0	18
801	0	善政发〔2017〕19号
802	0	嘉善县人民政府关于支持创业促进就业的实施意见
803	1	为切实做好新形势下就业创业工作，进一步激发大众创业活力，促进以创业带动就业，根据《浙江省人民政府关于支持大众创业促进就业的意见》（浙政发〔2015〕21号）和《嘉兴市人民政府关于支持创业促进就业的实施意见》（嘉政发〔2015〕102号）等文件精神，结合《嘉善县人民政府印发关于进一步促进大众创业若干政策意见的通知》（善政发〔2015〕146号）和《嘉善县人民政府关于转发<浙江省人民政府办公厅关于嘉善县大众创业促进机制改革方案的复函>的通知》(善政发〔2015〕149号)等文件，经县政府研究，提出如下实施意见，请认真贯彻执行。
804	12	一、深入实施就业优先战略
805	10	把稳定和扩大就业工作目标作为经济运行合理区间的下限，加强财税、金融、产业、贸易等经济政策与就业政策的配套衔接，促进经济发展与扩大就业相协调。
806	12	建立公共投资和重大项目建设带动就业评估机制,充分发挥政府投资项目在扩大就业方面的示范带动作用。
807	12	（二）推进产业转型升级与促进就业的良性互动。
808	12	大力发展科技服务业、现代物流业、现代金融业等生产性服务业和休闲旅游业、健康服务业、现代商贸业等生活性服务业，提高服务业就业比重。
809	12	积极培育战略性新兴产业和先进制造业，提高劳动密集型产业附加值，进一步提高就业吸纳能力。
810	12	加快转变农业发展方式，培养新型职业农民，鼓励劳动者根据市场需求到农村就业创业。
811	15	（一）实行税费减免。
812	15	高校毕业生、登记失业人员等创办个体工商户、个人独资企业的，可依法享受税收减免政策。
813	15	支持农村劳动者返乡创业，落实定向减税和普遍性降费政策。
814	15	积极落实职工教育经费税前扣除、企业转增股本分期缴纳个人所得税、股权奖励分期缴纳个人所得税等税收政策。
815	10	进一步清理和规范涉企行政事业性收费、政府性基金、具有强制垄断性的经营服务性收费、行业协会商会涉企收费，落实涉企收费清单管理制度和创业负担举报反馈机制。
816	15	对在校大学生和毕业5年以内高校毕业生、符合条件且登记失业半年以上人员、就业困难人员、复退军人、持证残疾人（以下简称重点人群）以及取得国家《创业培训合格证书》的学员从事个体经营（国家限制行业外）的，自首次工商注册登记之日起，按规定减免登记类、证照类、管理类等行政事业性收费。
817	16	将小额创业贷款调整为创业贷款。
818	16	将创业贷款政策扶持对象扩大到有创业要求、具备一定创业条件但缺乏创业资金的在校大学生、符合条件的城乡劳动者。
819	16	其中创办个体工商户（含经认定的网络创业，下同）的，可申请最高不超过20万元贷款，个人独资企业可申请最高不超过30万元贷款，合伙企业可申请最高不超过60万元贷款。
820	16	贷款期限一般不超过3年，其中按期还本付息的，可申请展期1年。
821	16	加大创业贷款贴息力度。
822	16	对重点人群创业实行全额贴息，其他符合条件的人员创业实行50%贴息，予以贴息的利率可在基础利率的基础上最高上浮3个百分点，贴息期限不超过3年，展期不贴息。
823	16	健全创业贷款担保机制。
824	16	创业担保基金担保的贷款到期后，借款人不能足额归还贷款本息的，经办银行应当积极催收；
825	16	贷款额度超过10万元的贷款净损失，由创业担保基金代偿80%。
826	8	将一次性创业补助和创业社保补贴合并为一次性创业社保补贴。
827	8	重点人群在本县成功创业，按规定办理工商、税务登记和缴纳社会保险费，且正常经营6个月以上的，给予一次性5000元的创业社保补贴。
828	8	重点人群团队创业的，每增加一名合伙人或股东，再一次性给予2500元的创业社保补贴，每户最高不超过10000元。
829	7	（四）加强创业教育和培训。
830	7	全县职业学校要普遍开设创业课程，并将创业教育课程纳入学分管理，允许学生休学创业。
831	7	探索建立创业学分积累与转换制度，将学生自主创业情况折算为学分。
832	7	大力开展创业培训工作，在全县认定一批创业培训机构和创业培训示范基地。
833	8	创业培训机构提供免费培训的，创业培训补贴直补培训机构。
834	12	（五）加快创业平台建设。
835	8	鼓励各镇（街道）、社会力量新建或利用闲置场地改造建设创业孵化基地（创业园），面积达到2000平方米以上，启动运营满一年，入驻创业团队达到10家以上，给予一次性建设补助10万元。
836	12	推动村级电子商务服务站建设。
837	0	将服务站纳入公益性岗位开发范围。
838	12	（七）树立创业典型，营造创业氛围。
839	12	通过举办创业创新大赛、创业典型评选、创新成果和创业项目展示推介宣传等活动，进一步培育创业文化，激发创业热情，形成支持大众创业、宽容创业失败的良好氛围。
840	8	对县级创业大赛的获奖项目，给予一等奖2万元、二等奖1万元、三等奖5000元、优胜奖2000元的奖励。
841	8	市级及市级以上创业大赛的获奖项目，给予一等奖3万元、二等奖2万元、三等奖1万元、优胜奖5000元的奖励。
842	12	（一）支持企业稳定就业岗位。
843	12	生产经营困难企业可通过与职工进行集体协商，采取在岗培训、轮班工作、弹性工时、协商薪酬等办法不裁员或少裁员。
844	4	淘汰落后产能奖励资金和依据兼并重组政策规定支付给企业的土地补偿费要优先用于职工安置。
845	8	强化失业保险促就业防失业功能，将失业保险支持企业稳定岗位政策实施范围扩大到所有符合条件的企业，并按规定给予不超过该企业及其职工实际缴纳失业保险费额50%的稳岗补贴。
846	4	稳岗补贴主要用于职工生活补助、缴纳社会保险费、转岗培训、技能提升培训等相关支出。
847	0	稳岗补贴政策执行到2020年底。
848	12	（二）鼓励企业吸纳就业。
849	8	小微企业新招用毕业2年以内高校毕业生，签订1年以上劳动合同并依法缴纳社会保险费的，按企业为其实际缴纳社会保险费额给予社保补贴，期限为1年。
850	8	家政服务企业与家政服务员签订1年以上劳动合同并依法缴纳社会保险费的，按企业为其实际缴纳社会保险费额的50%给予社保补贴，期限不超过3年。
851	0	企业社保补贴与稳岗补贴不重复享受。
852	8	企业新招用毕业年度高校毕业生，在6个月内开展岗前培训的，按获得初级工及以上职业资格证书的人数，给予企业每人500元的培训补贴，其中小微企业培训补贴标准每人600元。
853	16	小微企业招用重点人群达到企业现有在岗职工总数20%以上，与之签订1年以上劳动合同并依法缴纳社会保险费的，可按每人不超过20万元的标准申请创业贷款，创业贷款总额不超过300万元。
854	16	其中对入驻科技孵化器的实行全额贴息，对其他企业实行50%贴息，贴息标准按基准利率执行，贴息期限不超过3年。
855	7	鼓励培训机构免费为城乡劳动者、企业职工开展技能培训，培训机构在劳动者获得职业资格证书后报县人力社保、县财政部门审核，给予直补培训机构。
856	8	并给予劳动者180元的一次性职业技能鉴定补贴。
857	8	鼓励参加人力社保部门公布的紧缺急需工种的培训，补贴标准可上浮20%。
858	8	对获得专项能力证书的按相应标准的60%给予补贴。
859	8	鼓励劳动者个人自费到县内外培训机构进行技能提升培训，参加全国、全省统一技能鉴定或紧缺急需工种技能鉴定的，2年内凭三级及以上国家职业资格证书等相关材料申报，按高级工不超过1200元、技师不超过1800元、高级技师不超过2500元的标准给予直补个人。
860	8	经县人力社保部门批准，企业评价认定后取得职业资格证书的，按岗位技能提升培训补贴标准的60%直补企业。
861	8	对获得全国中等职业学校学生技能大赛金、银、铜奖的学校，分别给予2万元、1万元、5000元奖励；
862	8	对高技能人才培养贡献突出的市级技能大师工作室进行一次性补贴3万元。
863	8	对获评的县级首席技师给予一次性5000元的奖励。
864	0	每人每年只能享受一次，同一工种同一资格等级的培训补贴不重复享受。
865	5	严格执行职业培训监管考核制度，健全培训质量评估制度，积极探索第三方监督机制，切实保证培训质量和效果，加强资格证书管理，严格核发程序，对未经县人力社保部门备案的职业培训办班和未按规定要求进行培训考核鉴定的，不予核发证书。
866	12	（四）促进高校毕业生就业。
867	12	鼓励有条件的单位建立高校毕业生见习基地，吸纳毕业5年内的高校毕业生参加见习。
868	8	对被认定为“嘉善县高校毕业生就业见习基地”的单位（以下简称见习单位），一次性给予5000元的补贴，另按完成见习人数，给予见习单位每人2000元的一次性吸纳见习补助，补助总额不超过5万元；
869	8	其中被认定为省级见习基地补助总额不超过20万元、国家级见习基地补助总额不超过30万元。
870	8	高校毕业生见习期不超过6个月，见习单位给予见习人员不低于最低工资标准的生活补助，并为其购买综合商业保险的，经县人力社保部门审核，按完成见习人数给予见习单位每人每月最低工资标准50%的补助，其中市级、省级见习基地补助80%、国家级见习基地补助100%；
871	8	鼓励政府机关、事业单位和社会团体提供适量的公共服务窗口岗位，安排高校毕业生参加见习，并按上述标准给予生活补助和保费补助。
872	8	见习单位支出的见习生活补助和商业保险费，不计入社会保险缴费基数，符合税收法律法规规定的，可以在计算企业所得税应纳税所得额时扣除。
873	12	引导高校毕业生到基层就业。
874	8	对毕业年度内高校毕业生到村（社区）就业、并依法缴纳社会保险费的，参照企业吸纳就业的补贴办法，给予个人每年2000元的就业补贴，补贴期限不超过3年。
875	8	对应征入伍服义务兵役的高校毕业生，按规定实行学费补偿和国家助学贷款代偿。
876	12	对到社会团体、基金会、民办非企业单位就业的高校毕业生，公共就业人才服务机构要协助办理落户和人事档案管理手续，在专业技术职称评定方面享受与国有企事业单位同类人员同等待遇。
877	12	高校毕业生到基层单位从事专业技术工作，申报相应职称时，免予职称外语考试和计算机应用能力考试。
878	12	支持高校毕业生灵活就业。
879	8	毕业5年内的高校毕业生实现灵活就业、到公共就业人才服务机构办理就业登记并依法缴纳社会保险费的，按基本养老、基本医疗保险一（当年最低社会保险缴费基数缴费额）的50%给予社保补贴，期限不超过3年。
880	12	支持高校毕业生参与科研项目研究。
881	12	鼓励承担国家和地方科研项目的单位积极聘用优秀高校毕业生参与研究工作。
882	8	在重大重点项目实施过程中，签订劳动合同的高校毕业生参与项目研究期间的相关劳务性费用和社会保险缴费可按规定从项目经费中列支。
883	12	在核定最低生活保障家庭和最低生活保障边缘家庭收入时，就业困难人员首次就业或自主创业1年内所取得的收入可不计入，1年以后扣减必要的就业成本后再行计入。
884	12	开发公益性岗位安置就业。
885	8	经县人力社保部门认定的公益性岗位安置就业困难人员的，给予岗位补贴和社保补贴。
886	0	一、失业（当年最低社会保险缴费基数缴费额）三项社会保险费补贴（个人缴纳部分由个人缴纳）；
887	12	（六）加大退役军人就业扶持。
888	12	对符合政府安排工作条件的退役军人，要确保岗位落实。
889	12	落实国有、国有控股和国有资本占主导地位企业按比例预留岗位择优招录退役军人。
890	12	退役士兵报考公务员、应聘事业单位职位的，在军队服现役经历视为基层工作经历，服现役年限计算为工作年限。
891	12	落实残疾人集中就业政策，依法推进残疾人按比例就业，建立用人单位按比例安排残疾人公示制度，党政机关、事业单位和国有企业应当带头安置残疾人。
892	12	鼓励残疾人个体就业和自谋职业，大力扶持残疾人网上就业，推进残疾人辅助性（庇护性）就业。
893	12	健全覆盖城乡的公共就业创业服务体系，加强公共就业和人才服务机构建设，整合就业创业服务职能，统筹推进镇（街道）、村（社区）基层就业创业和社会保障公共服务平台建设，健全服务网络，完善服务功能。
894	7	推进人力资源市场标准化建设，构建人力资源市场诚信体系。
895	10	规范用人单位招工行为，严厉打击非法职业中介和虚假招聘。
896	12	规范发展人事代理、人才推荐、劳务派遣等人力资源服务业。
897	8	将职业介绍补贴和扶持公共就业服务补助合并调整为就业创业服务补贴，健全政府向社会力量购买基本就业创业服务成果制度，对高校毕业生就业创业指导站和其他创业指导服务机构，按指导高校毕业生创办企业且正常经营满1年以上的人数，给予每人2000元的补贴，总额不超过5万元。
898	8	鼓励人力资源服务业发展壮大，民营职介机构、人力资源公司承担公共服务职能，承办公益性人力资源招聘会，经县人力社保部门同意，签订服务协议，组织参会企业达到30（含）家以上，提供岗位150（含）个以上，给予每场5000元的补贴，每增加1家参会企业增加补贴200元，单场补贴最高不超过2万元。
899	8	对社会力量创办承担政府公共培训项目的公共培训（实训）基地，按开设培训项目数，给予每项5万元的补贴，总额不超过100万元。
900	8	对征集到的创业项目，经县人力社保部门组织的专家评审并进入创业项目库的，给予项目开发单位每项2000元的补贴，创业项目被3名及以上创业者采用并成功创业1年以上的，再给予项目开发单位3000元的补贴。
901	7	建立创业导师库，组织职业院校教师、企业家、创业成功人士等免费参加创业师资培训考核，对培训合格者进入县级创业导师库。
902	8	鼓励创业培训教师开展创业跟踪指导，对进入创业导师库的，按相关规定给予补贴。
903	12	（三）推进就业服务信息化建设。
904	10	按照统一建设、业务协同、资源共享的原则，完善公共就业服务指标体系，实现就业数据全县实时联网，推进业务经办全县协同，建立全县统一的公共就业信息服务平台，切实为用人单位和求职者提供高效便捷的公共就业服务。
905	12	（四）强化就业失业监测调控。
906	12	逐步将城镇新增就业、调查失业率作为宏观调控的重要指标，纳入国民经济和社会发展规划及年度计划。
907	12	探索建立自主创业、灵活就业人员就业登记办法。
908	14	各镇（街道）要为登记失业的各类人员提供均等化的政策咨询、职业指导、职业介绍、职业培训等公共就业服务和普惠性就业政策。
909	12	五、完善就业创业工作机制
910	6	因不履行促进就业职责，造成恶劣社会影响的，对有关责任人实行问责。
911	12	（二）加强协作配合。
912	12	强化工作责任，完善协作机制，形成工作合力。
913	0	县人力社保部门要牵头做好就业创业工作。
914	13	县财政部门要强化资金保障，完善就业创业资金管理办法。
915	5	县发展改革、县统计、县人力社保等部门要加强就业失业动态监测研判。
916	16	人行嘉善县支行要会同有关部门制定创业贷款管理办法。
917	0	困难家庭高校毕业生是指城镇零就业家庭、城乡低保家庭、低保边缘家庭、父母亲患重大疾病造成家庭经济特别困难、家庭遭遇重大变故、孤儿及烈士子女等高校毕业生。
918	0	就业困难高校毕业生是指登记失业6个月以上高校毕业生和残疾高校毕业生。
919	0	就业见习是指离校未就业高校毕业生根据本人意愿，到经人力社保部门认定的见习基地进行一定期限的实践训练，提升就业能力的就业准备活动。
920	0	县级创业大赛是指县委、县政府或县大众创业促进机制改革工作领导小组主办的嘉善县创业大赛。
921	0	小微企业以税务部门认定为准。
922	3	上述政策所需资金在失业保险基金和就业创业专项资金中列支。
923	4	本实施意见的相关扶持政策，同一对象按照就高原则享受同类政策，不重复享受。
924	0	本实施意见自2017年1月1日起施行。
925	0	《嘉善县人民政府关于统筹城乡综合配套改革进一步做好促进城乡就业工作的实施意见》（善政发〔2009〕103号）同时予以废止，其他已有规定与本实施意见不一致的，按本实施意见执行。
